description,prior_gpa,attendance_rate,late_submissions_count,lms_activity_score,midterm_grade,risk_level,priority_score,needs_human_review,confidence_score
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",1.979234302965152,0.998749700738379,0,43.96767294131816,5.169558483880277,medium,0.7691954346372794,True,0.8140183358005124
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,2.5337126980035993,0.7872927313765518,0,22.923973427847592,6.304468615769995,medium,0.819452339978785,True,0.7598562959142529
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",3.299524319558639,0.8110590920579144,5,55.26101975505825,5.805341426127281,medium,0.8178920993924653,True,0.7732860368896068
Sinh viên vắng mặt liên tiếp 3 tuần học phần Lập trình Python ứng dụng.,2.5021619037520124,0.6302013455215557,2,49.864745302380236,4.895212712004876,high,0.8431998629717047,True,0.8113101256647145
Yêu cầu rút bớt môn học trong thời gian quy định do trùng lịch.,3.855756014793518,0.9359155437826282,6,72.71391535281211,3.1896719475243844,medium,0.7165916485798849,True,0.7846612194882108
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,2.861566546122671,0.8380195918801683,0,83.99328682985515,4.249812634380335,medium,0.8458238323555624,True,0.785727417157009
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,3.4911614314516006,0.9954915127821771,7,88.45571744850287,8.811539051968941,low,0.2390142353664592,False,0.936851067754184
Học viên tích cực phát biểu trên lớp và hoàn thành xuất sắc bài tập lớn.,2.653423847374396,0.7295960244427199,1,21.04015388085888,3.5985597159812768,medium,0.7123658765438082,True,0.753979830581073
Học viên tích cực phát biểu trên lớp và hoàn thành xuất sắc bài tập lớn.,3.6405325593381166,0.8571702254457012,1,91.41373688615799,8.722104932169087,low,0.2196360730942566,False,0.883725046346068
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,2.5624243456096902,0.6136912443282116,3,69.93191262793073,5.865881565338682,high,0.815614154255594,True,0.8154189793702975
Sinh viên hỏi về thủ tục đăng ký học phần tự chọn và thời gian đóng học phí.,2.260972102670013,0.9898189060795479,3,31.209054061316202,9.07927583128539,low,0.2706009193873298,False,0.9662917894962318
Sinh viên vắng mặt liên tiếp 3 tuần học phần Lập trình Python ứng dụng.,2.818034571015727,0.8049830623527686,0,63.330737172869355,7.434347538783031,medium,0.7273663056299606,True,0.7709034111109236
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,2.685578262561892,0.6529104844501321,4,33.73434286786428,4.906151285635582,high,0.65551720296424,True,0.8871448209840749
Học viên tích cực phát biểu trên lớp và hoàn thành xuất sắc bài tập lớn.,3.51161429964516,0.7992363014044023,1,64.33424020126347,7.559942718463049,medium,0.8989225411121604,True,0.7809631907640905
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,2.094038931186943,0.7054735210538465,6,89.91120620500122,7.181891715192158,medium,0.830155058130096,True,0.8497555011819383
Yêu cầu rút bớt môn học trong thời gian quy định do trùng lịch.,3.003918194176741,0.9352427852713183,4,50.65108225995979,6.632423936979863,low,0.11643808837126927,False,0.8716168379382903
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,2.1871789334258227,0.6361347842310431,2,39.627928774505676,5.725069298293835,high,0.73660812103121,True,0.8033509074697424
Sinh viên vắng mặt liên tiếp 3 tuần học phần Lập trình Python ứng dụng.,3.3152190083560016,0.8441618668031831,5,58.08403217592797,7.645698157538537,medium,0.9310489217974274,True,0.8598858145815376
Sinh viên vắng mặt liên tiếp 3 tuần học phần Lập trình Python ứng dụng.,2.366813567023609,0.8159371115632774,2,67.60623445602039,3.3599806943897526,medium,0.7989098741603708,True,0.8395264273375334
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,3.1089983569004804,0.7896949234801478,0,26.0110225388647,8.097321293425225,medium,0.7986473948618595,True,0.8532603594641605
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,2.7653311767983753,0.6303733641478488,1,83.95327031751833,7.862875295980987,high,0.7316435411689888,True,0.8385346000303631
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,2.460652769299763,0.9229721007267044,0,30.945490473516912,9.651661476745616,low,0.2561020205352845,False,0.8740672807490205
